Sequence,Start,End,Primer
GPSC15,752149,753961,1
GPSC15,753961,755878,1
GPSC15,755878,757511,1
GPSC15,757511,759179,1
GPSC15,759179,760938,1
GPSC15,760938,762772,1
GPSC15,762772,764473,1
GPSC15,764473,766193,1
GPSC15,766193,767957,1
GPSC15,767957,769691,1
GPSC15,773490,775362,1
GPSC15,775362,777412,1
GPSC15,777412,779233,1
GPSC15,779233,781093,1
GPSC15,785846,787579,1
GPSC15,787579,789430,1
GPSC15,793065,794915,1
GPSC15,794915,796587,1
GPSC15,796587,797128,1
GPSC15,797128,798838,1
GPSC15,798838,800694,1
GPSC15,800694,802469,1
GPSC15,802469,804318,1
GPSC15,804318,806068,1
GPSC15,806068,807859,1
GPSC15,807859,809881,1
GPSC15,809881,811773,1
GPSC15,811773,813591,1
GPSC15,813591,815460,1
GPSC15,815460,817249,1
GPSC15,817249,819048,1
GPSC15,819048,820783,1
GPSC15,820783,822542,1
GPSC15,822542,824346,1
GPSC15,824346,826177,1
GPSC15,830402,832176,1
GPSC15,832176,833975,1
GPSC15,833975,835880,1
GPSC15,838364,839930,1
GPSC15,839930,841717,1
GPSC15,841717,843395,1
GPSC15,843395,845304,1
GPSC15,845304,847066,1
GPSC15,850590,850609,1
GPSC15,853984,855777,1
GPSC15,855777,857595,1
GPSC15,857595,859198,1
GPSC15,862856,864649,1
GPSC15,867557,869419,1
GPSC15,872870,874532,1
GPSC15,874532,876195,1
GPSC15,876195,878102,1
GPSC15,878102,879826,1
GPSC15,879826,881731,1
GPSC15,881731,883521,1
GPSC15,883521,885116,1
GPSC15,890304,891979,1
GPSC15,891979,893746,1
GPSC15,893746,895486,1
GPSC15,895486,897308,1
GPSC15,897308,899122,1
GPSC15,899122,900970,1
GPSC15,900970,902761,1
GPSC15,902761,904451,1
GPSC15,904451,906232,1
GPSC15,906232,908063,1
GPSC15,908063,909785,1
GPSC15,909785,911580,1
GPSC15,911580,913369,1
GPSC15,913369,915204,1
GPSC15,915204,917018,1
GPSC15,917018,918839,1
GPSC15,918839,920612,1
GPSC15,920612,922355,1
GPSC15,922355,924176,1
GPSC15,924176,925884,1
GPSC15,925884,927705,1
GPSC15,927705,929428,1
GPSC15,929428,931226,1
GPSC15,931226,933020,1
GPSC15,933020,934816,1
GPSC15,934816,936430,1
GPSC15,936430,938165,1
GPSC15,938165,939976,1
GPSC15,942788,943623,1
GPSC15,943623,945369,1
GPSC15,945369,947010,1
GPSC15,950481,950503,1
GPSC15,958714,960606,1
GPSC15,960606,962583,1
GPSC15,962583,964497,1
GPSC15,964497,966317,1
GPSC15,966317,968117,1
GPSC15,968117,969979,1
GPSC15,969979,971768,1
GPSC15,971768,973482,1
GPSC15,973482,975190,1
GPSC15,975190,976981,1
GPSC15,976981,978663,1
GPSC15,978663,980487,1
GPSC15,980487,981244,1
GPSC15,981244,983046,1
GPSC15,983046,984859,1
GPSC15,984859,986649,1
GPSC15,986649,988494,1
GPSC15,988494,990356,1
GPSC15,990356,992110,1
GPSC15,992110,993843,1
GPSC15,993843,995646,1
GPSC15,995646,997400,1
GPSC15,997400,999128,1
GPSC15,999128,1000994,1
GPSC15,1000994,1002927,1
GPSC15,1002927,1004851,1
GPSC15,1004851,1006615,1
GPSC15,1006615,1008364,1
GPSC15,1008364,1010151,1
GPSC15,1010151,1012006,1
GPSC15,1012006,1013736,1
GPSC15,1013736,1015935,1
GPSC15,1015935,1017730,1
GPSC15,1017730,1019485,1
GPSC15,1019485,1021264,1
GPSC15,1021264,1023123,1
GPSC15,1023123,1024828,1
GPSC15,1024828,1026569,1
GPSC15,1026569,1028355,1
GPSC15,1028355,1030266,1
GPSC15,1030266,1032035,1
GPSC15,1032035,1033751,1
GPSC15,1033751,1035582,1
GPSC15,1035582,1037313,1
GPSC15,1037313,1039156,1
GPSC15,1039156,1040858,1
GPSC15,1040858,1042684,1
GPSC15,1042684,1044514,1
GPSC15,1044514,1046305,1
GPSC15,1046305,1048041,1
GPSC15,1048041,1049834,1
GPSC15,1049834,1051550,1
GPSC15,1065581,1067360,1
GPSC15,1067360,1069227,1
GPSC15,1069227,1071118,1
GPSC15,1071118,1072958,1
GPSC15,1072958,1074674,1
GPSC15,1074674,1076400,1
GPSC15,1076400,1078142,1
GPSC15,1078142,1079949,1
GPSC15,1079949,1081675,1
GPSC15,1081675,1083379,1
GPSC15,1086561,1088339,1
GPSC15,1088339,1090110,1
GPSC15,1090110,1091905,1
GPSC15,1095139,1096989,1
GPSC15,1096989,1098736,1
GPSC15,1102364,1102385,1
GPSC15,1102385,1104465,1
GPSC15,1104465,1106347,1
GPSC15,1106347,1108115,1
GPSC15,1108115,1109884,1
GPSC15,1109884,1111666,1
GPSC15,1111666,1113520,1
GPSC15,1113520,1115298,1
GPSC15,1115298,1117078,1
GPSC15,1117078,1118691,1
GPSC15,1118691,1120514,1
GPSC15,1120514,1122278,1
GPSC15,1122278,1124088,1
GPSC15,1124088,1125781,1
GPSC15,1125781,1127609,1
GPSC15,1127609,1129423,1
GPSC15,1129423,1131352,1
GPSC15,1131352,1133061,1
GPSC15,1133061,1134853,1
GPSC15,1134853,1136496,1
GPSC15,1136496,1138274,1
GPSC15,1138274,1140065,1
GPSC15,1140065,1141892,1
GPSC15,1141892,1143741,1
GPSC15,1143741,1145466,1
GPSC15,1145466,1147262,1
GPSC15,1147262,1149107,1
GPSC15,1149107,1150947,1
GPSC15,1150947,1152706,1
GPSC15,1156140,1157991,1
GPSC15,1157991,1159814,1
GPSC15,1159814,1161455,1
GPSC15,1161455,1163301,1
GPSC15,1163301,1165119,1
GPSC15,1165119,1166912,1
GPSC15,1166912,1168679,1
GPSC15,1168679,1170326,1
GPSC15,1170326,1172126,1
GPSC15,1172126,1173944,1
GPSC15,1173944,1175703,1
GPSC15,1175703,1177581,1
GPSC15,1177581,1179352,1
GPSC15,1179352,1181081,1
GPSC15,1181081,1182736,1
GPSC15,1182736,1184419,1
GPSC15,1184419,1186272,1
GPSC15,1186272,1188003,1
GPSC15,1191654,1193498,1
GPSC15,1193498,1195367,1
GPSC15,1199371,1201097,1
GPSC15,1201097,1202865,1
GPSC15,1202865,1203319,1
GPSC15,1209013,1210890,1
GPSC15,1210890,1212699,1
GPSC15,1212699,1214481,1
GPSC15,1214481,1216296,1
GPSC15,1216296,1218159,1
GPSC15,1218159,1219954,1
GPSC15,1219954,1221775,1
GPSC15,1221775,1223661,1
GPSC15,1223661,1225459,1
GPSC15,1228990,1230822,1
GPSC15,1230822,1232613,1
GPSC15,1232613,1234273,1
GPSC15,1234273,1236078,1
GPSC15,1239550,1241457,1
GPSC15,1241457,1243279,1
GPSC15,1246917,1248667,1
GPSC15,1248667,1250431,1
GPSC15,1250431,1252214,1
GPSC15,1252214,1254132,1
GPSC15,1254132,1255911,1
GPSC15,1255911,1257688,1
GPSC15,1257688,1259516,1
GPSC15,1259516,1261333,1
GPSC15,1261333,1263155,1
GPSC15,1263155,1264961,1
GPSC15,1264961,1266808,1
GPSC15,1266808,1268343,1
GPSC15,1268343,1270510,1
GPSC15,1270510,1272316,1
GPSC15,1272316,1273819,1
GPSC15,1277400,1277802,1
GPSC15,1277802,1279565,1
GPSC15,1279565,1281218,1
GPSC15,1281218,1282952,1
GPSC15,1282952,1284663,1
GPSC15,1284663,1286272,1
GPSC15,1286272,1287830,1
GPSC15,1292291,1294069,1
GPSC15,1294069,1295799,1
GPSC15,1295799,1297639,1
GPSC15,1297639,1299523,1
GPSC15,1299523,1301233,1
GPSC15,1303641,1305551,1
GPSC15,1305551,1307697,1
GPSC15,1307697,1309548,1
GPSC15,1309548,1311286,1
GPSC15,1311286,1313103,1
GPSC15,1313103,1314860,1
GPSC15,1314860,1316633,1
GPSC15,1316633,1318500,1
GPSC15,1318500,1320169,1
GPSC15,1320169,1322070,1
GPSC15,1322070,1323919,1
GPSC15,1323919,1325752,1
GPSC15,1325752,1327519,1
GPSC15,1327519,1329457,1
GPSC15,1329457,1331274,1
GPSC15,1331274,1333085,1
GPSC15,1333085,1334878,1
GPSC15,1334878,1336619,1
GPSC15,1336619,1338504,1
GPSC15,1338504,1340278,1
GPSC15,1340278,1342146,1
GPSC15,1342146,1343537,1
GPSC15,1343537,1345450,1
GPSC15,1345450,1347243,1
GPSC15,1347243,1348981,1
GPSC15,1348981,1350806,1
GPSC15,1350806,1352572,1
GPSC15,1352572,1354361,1
GPSC15,1354361,1356198,1
GPSC15,1356198,1357999,1
GPSC15,1357999,1359645,1
GPSC15,1359645,1361416,1
GPSC15,1361416,1363155,1
GPSC15,1363155,1364995,1
GPSC15,1364995,1366785,1
GPSC15,1366785,1368685,1
GPSC15,1368685,1370389,1
GPSC15,1370389,1372179,1
GPSC15,1372179,1373993,1
GPSC15,1373993,1375730,1
GPSC15,1375730,1377571,1
GPSC15,1377571,1379294,1
GPSC15,1379294,1381191,1
GPSC15,1381191,1382893,1
GPSC15,1382893,1384672,1
GPSC15,1387582,1389477,1
GPSC15,1389477,1391269,1
GPSC15,1391269,1393132,1
GPSC15,1393132,1394551,1
GPSC15,1394551,1395920,1
GPSC15,1395920,1397805,1
GPSC15,1397805,1399530,1
GPSC15,1403094,1404809,1
GPSC15,1404809,1406629,1
GPSC15,1406629,1408435,1
GPSC15,1412016,1413878,1
GPSC15,1417443,1417462,1
GPSC15,1426036,1427818,1
GPSC15,1427818,1429818,1
GPSC15,1429818,1431637,1
GPSC15,1435158,1436877,1
GPSC15,1436877,1438692,1
GPSC15,1438692,1440471,1
GPSC15,1440471,1442271,1
GPSC15,1442271,1444051,1
GPSC15,1444051,1445824,1
GPSC15,1445824,1447596,1
GPSC15,1447596,1449374,1
GPSC15,1449374,1451195,1
GPSC15,1451195,1452987,1
GPSC15,1452987,1454751,1
GPSC15,1454751,1456618,1
GPSC15,1456618,1458465,1
GPSC15,1458465,1460151,1
GPSC15,1460151,1462050,1
GPSC15,1462050,1463722,1
GPSC15,1463722,1465211,1
GPSC15,1465211,1466985,1
GPSC15,1466985,1468779,1
GPSC15,1468779,1470600,1
GPSC15,1470600,1472360,1
GPSC15,1472360,1474118,1
GPSC15,1474118,1475842,1
GPSC15,1475842,1477750,1
GPSC15,1477750,1479497,1
GPSC15,1479497,1481258,1
GPSC15,1481258,1483055,1
GPSC15,1483055,1484905,1
GPSC15,1484905,1486647,1
GPSC15,1486647,1488257,1
GPSC15,1488257,1490055,1
GPSC15,1490055,1491789,1
GPSC15,1491789,1493612,1
GPSC15,1493612,1495357,1
GPSC15,1495357,1497071,1
GPSC15,1497071,1498980,1
GPSC15,1498980,1500650,1
GPSC15,1500650,1502650,1
GPSC15,1502650,1504176,1
GPSC15,1504176,1505887,1
GPSC15,1505887,1507547,1
GPSC15,1507547,1509581,1
GPSC15,1509581,1511441,1
GPSC15,1511441,1513224,1
GPSC15,1513224,1514972,1
GPSC15,1514972,1516701,1
GPSC15,1520329,1522165,1
GPSC15,1522165,1523964,1
GPSC15,1523964,1525790,1
GPSC15,1525790,1527643,1
GPSC15,1527643,1529362,1
GPSC15,1534412,1536260,1
GPSC15,1536260,1538121,1
GPSC15,1541708,1543523,1
GPSC15,1543523,1545280,1
GPSC15,1545280,1547038,1
GPSC15,1547038,1548870,1
GPSC15,1548870,1550547,1
GPSC15,1554361,1556128,1
GPSC15,1556128,1557930,1
GPSC15,1557930,1559844,1
GPSC15,1559844,1561605,1
GPSC15,1565027,1566862,1
GPSC15,1566862,1568684,1
GPSC15,1572185,1573769,1
GPSC15,1573769,1575769,1
GPSC15,1575769,1576145,1
GPSC15,1582810,1584659,1
GPSC15,1587533,1589338,1
GPSC15,1589338,1591206,1
GPSC15,1591206,1592798,1
GPSC15,1592798,1594607,1
GPSC15,1594607,1596428,1
GPSC15,1596428,1598277,1
GPSC15,1598277,1599461,1
GPSC15,1599461,1601245,1
GPSC15,1601245,1603132,1
GPSC15,1603132,1604933,1
GPSC15,1604933,1606696,1
GPSC15,1606696,1608409,1
GPSC15,1608409,1609934,1
GPSC15,1609934,1611735,1
GPSC15,1611735,1613542,1
GPSC15,1618520,1620361,1
GPSC15,1620361,1622100,1
GPSC15,1622100,1623866,1
GPSC15,1623866,1625688,1
GPSC15,1625688,1627086,1
GPSC15,1627086,1629011,1
GPSC15,1629011,1630657,1
GPSC15,1630657,1632449,1
GPSC15,1632449,1634175,1
GPSC15,1637744,1639541,1
GPSC15,1639541,1641342,1
GPSC15,1641342,1643117,1
GPSC15,1643117,1644921,1
GPSC15,1644921,1646658,1
GPSC15,1646658,1648303,1
GPSC15,1648303,1650128,1
GPSC15,1650128,1651939,1
GPSC15,1651939,1653655,1
GPSC15,1653655,1655534,1
GPSC15,1655534,1657340,1
GPSC15,1657340,1659072,1
GPSC15,1662690,1662714,1
GPSC15,1665084,1666922,1
GPSC15,1666922,1668545,1
GPSC15,1668545,1670380,1
GPSC15,1670380,1672157,1
GPSC15,1672157,1673836,1
GPSC15,1673836,1675603,1
GPSC15,1675603,1677548,1
GPSC15,1677548,1679293,1
GPSC15,1679293,1681056,1
GPSC15,1684132,1684154,1
GPSC15,1686480,1688113,1
GPSC15,1688113,1689985,1
GPSC15,1689985,1691799,1
GPSC15,1695444,1697354,1
GPSC15,1697354,1699210,1
GPSC15,1699210,1700971,1
GPSC15,1700971,1702728,1
GPSC15,1702728,1704433,1
GPSC15,1704433,1705296,1
GPSC15,1705296,1706646,1
GPSC15,1706646,1708646,1
GPSC15,1708646,1710424,1
GPSC15,1710424,1712327,1
GPSC15,1712327,1714037,1
GPSC15,1714037,1715828,1
GPSC15,1715828,1717679,1
GPSC15,1717679,1719504,1
GPSC15,1719504,1721191,1
GPSC15,1721191,1723021,1
GPSC15,1723021,1725005,1
GPSC15,1725005,1726669,1
GPSC15,1726669,1728398,1
GPSC15,1728398,1730274,1
GPSC15,1730274,1731972,1
GPSC15,1731972,1733853,1
GPSC15,1737460,1739231,1
GPSC15,1739231,1741040,1
GPSC15,1741040,1742826,1
GPSC15,1742826,1744556,1
GPSC15,1744556,1746157,1
GPSC15,1746157,1747992,1
GPSC15,1747992,1749758,1
GPSC15,1749758,1751472,1
GPSC15,1751472,1753270,1
GPSC15,1753270,1755084,1
GPSC15,1755084,1756875,1
GPSC15,1756875,1758694,1
GPSC15,1758694,1760808,1
GPSC15,1760808,1762563,1
GPSC15,1762563,1764335,1
GPSC15,1767937,1769787,1
GPSC15,1772181,1774089,1
GPSC15,1774089,1775767,1
GPSC15,1775767,1777674,1
GPSC15,1777674,1779391,1
GPSC15,1779391,1781102,1
GPSC15,1781102,1782833,1
GPSC15,1782833,1784654,1
GPSC15,1784654,1786490,1
GPSC15,1786490,1788237,1
GPSC15,1788237,1790027,1
GPSC15,1790027,1791743,1
GPSC15,1791743,1793560,1
GPSC15,1793560,1795269,1
GPSC15,1795269,1797052,1
GPSC15,1797052,1798818,1
GPSC15,1798818,1800585,1
GPSC15,1800585,1802308,1
GPSC15,1802308,1804113,1
GPSC15,1804113,1805781,1
GPSC15,1805781,1807593,1
GPSC15,1807593,1809251,1
GPSC15,1809251,1810888,1
GPSC15,1810888,1812774,1
GPSC15,1812774,1814561,1
GPSC15,1814561,1816382,1
GPSC15,1816382,1818227,1
GPSC15,1818227,1820128,1
GPSC15,1820128,1821934,1
GPSC15,1825558,1825579,1
GPSC15,1825579,1827579,1
GPSC15,1827579,1829373,1
GPSC15,1829373,1831178,1
GPSC15,1831178,1832955,1
GPSC15,1832955,1834763,1
GPSC15,1834763,1836502,1
GPSC15,1836502,1838303,1
GPSC15,1838303,1840024,1
GPSC15,1843006,1844750,1
GPSC15,1844750,1846592,1
GPSC15,1846592,1848368,1
GPSC15,1848368,1849978,1
GPSC15,1849978,1851800,1
GPSC15,1851800,1853565,1
GPSC15,1853565,1855358,1
GPSC15,1855358,1857176,1
GPSC15,1857176,1858904,1
GPSC15,1858904,1860568,1
GPSC15,1860568,1862334,1
GPSC15,1862334,1864050,1
GPSC15,1867263,1869121,1
GPSC15,1869121,1870877,1
GPSC15,1870877,1872729,1
GPSC15,1872729,1874512,1
GPSC15,1874512,1876309,1
GPSC15,1876309,1878144,1
GPSC15,1878144,1879716,1
GPSC15,1883711,1885449,1
GPSC15,1885449,1887284,1
GPSC15,1887284,1889115,1
GPSC15,1889115,1890886,1
GPSC15,1890886,1892679,1
GPSC15,1892679,1894499,1
GPSC15,1900219,1902011,1
GPSC15,1902011,1903857,1
GPSC15,1903857,1905660,1
GPSC15,1905660,1907482,1
GPSC15,1910802,1912627,1
GPSC15,1912627,1914327,1
GPSC15,1914327,1916126,1
GPSC15,1916126,1917803,1
GPSC15,1917803,1919603,1
GPSC15,1919603,1921330,1
GPSC15,1921330,1923120,1
GPSC15,1923120,1924842,1
GPSC15,1924842,1926716,1
GPSC15,1926716,1928349,1
GPSC15,1928349,1930078,1
GPSC15,1930078,1931713,1
GPSC15,1931713,1933387,1
GPSC15,1933387,1935073,1
GPSC15,1935073,1936875,1
GPSC15,1936875,1938963,1
GPSC15,1938963,1940364,1
GPSC15,1940364,1942062,1
GPSC15,1942062,1943729,1
GPSC15,1943729,1945627,1
GPSC15,1945627,1947364,1
GPSC15,1947364,1949278,1
GPSC15,1952926,1954635,1
GPSC15,1954635,1956414,1
GPSC15,1956414,1958185,1
GPSC15,1958185,1960027,1
GPSC15,1965604,1965627,1
GPSC15,1968979,1970856,1
GPSC15,1970856,1972580,1
GPSC15,1976417,1978146,1
GPSC15,1978146,1979694,1
GPSC15,1979694,1981574,1
GPSC15,1981574,1983206,1
GPSC15,1983206,1985264,1
GPSC15,1985264,1985283,1
GPSC15,864,2659,2
GPSC15,2659,4479,2
GPSC15,4479,6132,2
GPSC15,6132,7921,2
GPSC15,7921,9743,2
GPSC15,9743,11503,2
GPSC15,11503,13258,2
GPSC15,13258,15013,2
GPSC15,15013,16814,2
GPSC15,16814,18118,2
GPSC15,18118,19882,2
GPSC15,22833,24636,2
GPSC15,24636,25862,2
GPSC15,25862,27628,2
GPSC15,27628,28856,2
GPSC15,28856,29761,2
GPSC15,32218,34086,2
GPSC15,34086,35924,2
GPSC15,35924,37764,2
GPSC15,37764,39606,2
GPSC15,39606,41320,2
GPSC15,41320,43102,2
GPSC15,43102,44825,2
GPSC15,44825,46423,2
GPSC15,46423,48238,2
GPSC15,48238,49725,2
GPSC15,49725,51115,2
GPSC15,51115,52972,2
GPSC15,52972,54801,2
GPSC15,54801,56586,2
